title,author,length,release_date
Bridesmaid Undercover,By: Meghan Quinn,Length: 15 hrs and 4 mins,Release date: 08-20-24
Imminent,By: Luis Elizondo,Length: 10 hrs,Release date: 08-20-24
Drumindor,By: Michael J. Sullivan,Length: 12 hrs and 45 mins,Release date: 10-21-24
The Devil at His Elbow,By: Valerie Bauerlein,Length: 14 hrs and 52 mins,Release date: 08-20-24
Mark of the Fool 6,By: J.M. Clarke,Length: 23 hrs and 3 mins,Release date: 07-31-24
Protocols,By: Andrew D. Huberman Ph.D.,Length: 10 hrs,Release date: 04-22-25
True North: The First Three Volumes,By: Sarina Bowen,Length: 28 hrs and 57 mins,Release date: 08-16-24
Trivia For Seniors,By: Luciana Hill,Length: 6 hrs and 33 mins,Release date: 08-16-24
Dead Med,By: Freida McFadden,Length: 10 hrs and 3 mins,Release date: 08-20-24
Growling Grimoire,By: Danielle Garrett,Length: 5 hrs and 29 mins,Release date: 09-03-24
"Heretical Fishing 3: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",By: Haylock Jobson,Length: 17 hrs and 46 mins,Release date: 11-12-24
Spitfire Storm,By: Nicholas Harvey,Length: 7 hrs and 41 mins,Release date: 08-16-24
Good Boys: The Lost Tribe,By: Jeremy Robinson,Length: 11 hrs and 20 mins,Release date: 08-20-24
Resistance,By: Sean Oswald,Length: 16 hrs and 40 mins,Release date: 10-29-24
Scythe & Sparrow,By: Brynne Weaver,Length: Not Yet Known,Release date: 02-11-25
Practical Adept,By: Terry Mancour,Length: 32 hrs and 57 mins,Release date: 09-24-24
Ghost in the Deep,"By: J.N. Chaney, Terry Maggert",Length: 9 hrs and 51 mins,Release date: 09-10-24
House of Sky and Breath (Part 2 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 12 hrs,Release date: 09-26-24
Wind and Truth,By: Brandon Sanderson,Length: 55 hrs,Release date: 12-06-24
The Dead Children's Playground,By: James Kaine,Length: 9 hrs and 20 mins,Release date: 08-20-24
Bridesmaid Undercover,By: Meghan Quinn,Length: 15 hrs and 4 mins,Release date: 08-20-24
Imminent,By: Luis Elizondo,Length: 10 hrs,Release date: 08-20-24
Drumindor,By: Michael J. Sullivan,Length: 12 hrs and 45 mins,Release date: 10-21-24
The Devil at His Elbow,By: Valerie Bauerlein,Length: 14 hrs and 52 mins,Release date: 08-20-24
Mark of the Fool 6,By: J.M. Clarke,Length: 23 hrs and 3 mins,Release date: 07-31-24
Protocols,By: Andrew D. Huberman Ph.D.,Length: 10 hrs,Release date: 04-22-25
True North: The First Three Volumes,By: Sarina Bowen,Length: 28 hrs and 57 mins,Release date: 08-16-24
Trivia For Seniors,By: Luciana Hill,Length: 6 hrs and 33 mins,Release date: 08-16-24
Dead Med,By: Freida McFadden,Length: 10 hrs and 3 mins,Release date: 08-20-24
Growling Grimoire,By: Danielle Garrett,Length: 5 hrs and 29 mins,Release date: 09-03-24
"Heretical Fishing 3: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",By: Haylock Jobson,Length: 17 hrs and 46 mins,Release date: 11-12-24
Spitfire Storm,By: Nicholas Harvey,Length: 7 hrs and 41 mins,Release date: 08-16-24
Good Boys: The Lost Tribe,By: Jeremy Robinson,Length: 11 hrs and 20 mins,Release date: 08-20-24
Resistance,By: Sean Oswald,Length: 16 hrs and 40 mins,Release date: 10-29-24
Scythe & Sparrow,By: Brynne Weaver,Length: Not Yet Known,Release date: 02-11-25
Practical Adept,By: Terry Mancour,Length: 32 hrs and 57 mins,Release date: 09-24-24
Ghost in the Deep,"By: J.N. Chaney, Terry Maggert",Length: 9 hrs and 51 mins,Release date: 09-10-24
House of Sky and Breath (Part 2 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 12 hrs,Release date: 09-26-24
Wind and Truth,By: Brandon Sanderson,Length: 55 hrs,Release date: 12-06-24
The Dead Children's Playground,By: James Kaine,Length: 9 hrs and 20 mins,Release date: 08-20-24
Bridesmaid Undercover,By: Meghan Quinn,Length: 15 hrs and 4 mins,Release date: 08-20-24
Imminent,By: Luis Elizondo,Length: 10 hrs,Release date: 08-20-24
Drumindor,By: Michael J. Sullivan,Length: 12 hrs and 45 mins,Release date: 10-21-24
The Devil at His Elbow,By: Valerie Bauerlein,Length: 14 hrs and 52 mins,Release date: 08-20-24
Mark of the Fool 6,By: J.M. Clarke,Length: 23 hrs and 3 mins,Release date: 07-31-24
Protocols,By: Andrew D. Huberman Ph.D.,Length: 10 hrs,Release date: 04-22-25
True North: The First Three Volumes,By: Sarina Bowen,Length: 28 hrs and 57 mins,Release date: 08-16-24
Trivia For Seniors,By: Luciana Hill,Length: 6 hrs and 33 mins,Release date: 08-16-24
Dead Med,By: Freida McFadden,Length: 10 hrs and 3 mins,Release date: 08-20-24
Growling Grimoire,By: Danielle Garrett,Length: 5 hrs and 29 mins,Release date: 09-03-24
"Heretical Fishing 3: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",By: Haylock Jobson,Length: 17 hrs and 46 mins,Release date: 11-12-24
Spitfire Storm,By: Nicholas Harvey,Length: 7 hrs and 41 mins,Release date: 08-16-24
Good Boys: The Lost Tribe,By: Jeremy Robinson,Length: 11 hrs and 20 mins,Release date: 08-20-24
Resistance,By: Sean Oswald,Length: 16 hrs and 40 mins,Release date: 10-29-24
Scythe & Sparrow,By: Brynne Weaver,Length: Not Yet Known,Release date: 02-11-25
Practical Adept,By: Terry Mancour,Length: 32 hrs and 57 mins,Release date: 09-24-24
Ghost in the Deep,"By: J.N. Chaney, Terry Maggert",Length: 9 hrs and 51 mins,Release date: 09-10-24
House of Sky and Breath (Part 2 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 12 hrs,Release date: 09-26-24
Wind and Truth,By: Brandon Sanderson,Length: 55 hrs,Release date: 12-06-24
The Dead Children's Playground,By: James Kaine,Length: 9 hrs and 20 mins,Release date: 08-20-24
Bridesmaid Undercover,By: Meghan Quinn,Length: 15 hrs and 4 mins,Release date: 08-20-24
Imminent,By: Luis Elizondo,Length: 10 hrs,Release date: 08-20-24
Drumindor,By: Michael J. Sullivan,Length: 12 hrs and 45 mins,Release date: 10-21-24
The Devil at His Elbow,By: Valerie Bauerlein,Length: 14 hrs and 52 mins,Release date: 08-20-24
Mark of the Fool 6,By: J.M. Clarke,Length: 23 hrs and 3 mins,Release date: 07-31-24
Protocols,By: Andrew D. Huberman Ph.D.,Length: 10 hrs,Release date: 04-22-25
True North: The First Three Volumes,By: Sarina Bowen,Length: 28 hrs and 57 mins,Release date: 08-16-24
Trivia For Seniors,By: Luciana Hill,Length: 6 hrs and 33 mins,Release date: 08-16-24
Dead Med,By: Freida McFadden,Length: 10 hrs and 3 mins,Release date: 08-20-24
Growling Grimoire,By: Danielle Garrett,Length: 5 hrs and 29 mins,Release date: 09-03-24
"Heretical Fishing 3: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",By: Haylock Jobson,Length: 17 hrs and 46 mins,Release date: 11-12-24
Spitfire Storm,By: Nicholas Harvey,Length: 7 hrs and 41 mins,Release date: 08-16-24
Good Boys: The Lost Tribe,By: Jeremy Robinson,Length: 11 hrs and 20 mins,Release date: 08-20-24
Resistance,By: Sean Oswald,Length: 16 hrs and 40 mins,Release date: 10-29-24
Scythe & Sparrow,By: Brynne Weaver,Length: Not Yet Known,Release date: 02-11-25
Practical Adept,By: Terry Mancour,Length: 32 hrs and 57 mins,Release date: 09-24-24
Ghost in the Deep,"By: J.N. Chaney, Terry Maggert",Length: 9 hrs and 51 mins,Release date: 09-10-24
House of Sky and Breath (Part 2 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 12 hrs,Release date: 09-26-24
Wind and Truth,By: Brandon Sanderson,Length: 55 hrs,Release date: 12-06-24
The Dead Children's Playground,By: James Kaine,Length: 9 hrs and 20 mins,Release date: 08-20-24
Bridesmaid Undercover,By: Meghan Quinn,Length: 15 hrs and 4 mins,Release date: 08-20-24
Imminent,By: Luis Elizondo,Length: 10 hrs,Release date: 08-20-24
Drumindor,By: Michael J. Sullivan,Length: 12 hrs and 45 mins,Release date: 10-21-24
The Devil at His Elbow,By: Valerie Bauerlein,Length: 14 hrs and 52 mins,Release date: 08-20-24
Mark of the Fool 6,By: J.M. Clarke,Length: 23 hrs and 3 mins,Release date: 07-31-24
Protocols,By: Andrew D. Huberman Ph.D.,Length: 10 hrs,Release date: 04-22-25
True North: The First Three Volumes,By: Sarina Bowen,Length: 28 hrs and 57 mins,Release date: 08-16-24
Trivia For Seniors,By: Luciana Hill,Length: 6 hrs and 33 mins,Release date: 08-16-24
Dead Med,By: Freida McFadden,Length: 10 hrs and 3 mins,Release date: 08-20-24
Growling Grimoire,By: Danielle Garrett,Length: 5 hrs and 29 mins,Release date: 09-03-24
"Heretical Fishing 3: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",By: Haylock Jobson,Length: 17 hrs and 46 mins,Release date: 11-12-24
Spitfire Storm,By: Nicholas Harvey,Length: 7 hrs and 41 mins,Release date: 08-16-24
Good Boys: The Lost Tribe,By: Jeremy Robinson,Length: 11 hrs and 20 mins,Release date: 08-20-24
Resistance,By: Sean Oswald,Length: 16 hrs and 40 mins,Release date: 10-29-24
Scythe & Sparrow,By: Brynne Weaver,Length: Not Yet Known,Release date: 02-11-25
Practical Adept,By: Terry Mancour,Length: 32 hrs and 57 mins,Release date: 09-24-24
Ghost in the Deep,"By: J.N. Chaney, Terry Maggert",Length: 9 hrs and 51 mins,Release date: 09-10-24
House of Sky and Breath (Part 2 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 12 hrs,Release date: 09-26-24
Wind and Truth,By: Brandon Sanderson,Length: 55 hrs,Release date: 12-06-24
The Dead Children's Playground,By: James Kaine,Length: 9 hrs and 20 mins,Release date: 08-20-24
Bridesmaid Undercover,By: Meghan Quinn,Length: 15 hrs and 4 mins,Release date: 08-20-24
Imminent,By: Luis Elizondo,Length: 10 hrs,Release date: 08-20-24
Drumindor,By: Michael J. Sullivan,Length: 12 hrs and 45 mins,Release date: 10-21-24
The Devil at His Elbow,By: Valerie Bauerlein,Length: 14 hrs and 52 mins,Release date: 08-20-24
Mark of the Fool 6,By: J.M. Clarke,Length: 23 hrs and 3 mins,Release date: 07-31-24
Protocols,By: Andrew D. Huberman Ph.D.,Length: 10 hrs,Release date: 04-22-25
True North: The First Three Volumes,By: Sarina Bowen,Length: 28 hrs and 57 mins,Release date: 08-16-24
Trivia For Seniors,By: Luciana Hill,Length: 6 hrs and 33 mins,Release date: 08-16-24
Dead Med,By: Freida McFadden,Length: 10 hrs and 3 mins,Release date: 08-20-24
Growling Grimoire,By: Danielle Garrett,Length: 5 hrs and 29 mins,Release date: 09-03-24
"Heretical Fishing 3: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",By: Haylock Jobson,Length: 17 hrs and 46 mins,Release date: 11-12-24
Spitfire Storm,By: Nicholas Harvey,Length: 7 hrs and 41 mins,Release date: 08-16-24
Good Boys: The Lost Tribe,By: Jeremy Robinson,Length: 11 hrs and 20 mins,Release date: 08-20-24
Resistance,By: Sean Oswald,Length: 16 hrs and 40 mins,Release date: 10-29-24
Scythe & Sparrow,By: Brynne Weaver,Length: Not Yet Known,Release date: 02-11-25
Practical Adept,By: Terry Mancour,Length: 32 hrs and 57 mins,Release date: 09-24-24
Ghost in the Deep,"By: J.N. Chaney, Terry Maggert",Length: 9 hrs and 51 mins,Release date: 09-10-24
House of Sky and Breath (Part 2 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 12 hrs,Release date: 09-26-24
Wind and Truth,By: Brandon Sanderson,Length: 55 hrs,Release date: 12-06-24
The Dead Children's Playground,By: James Kaine,Length: 9 hrs and 20 mins,Release date: 08-20-24
Bridesmaid Undercover,By: Meghan Quinn,Length: 15 hrs and 4 mins,Release date: 08-20-24
Imminent,By: Luis Elizondo,Length: 10 hrs,Release date: 08-20-24
Drumindor,By: Michael J. Sullivan,Length: 12 hrs and 45 mins,Release date: 10-21-24
The Devil at His Elbow,By: Valerie Bauerlein,Length: 14 hrs and 52 mins,Release date: 08-20-24
Mark of the Fool 6,By: J.M. Clarke,Length: 23 hrs and 3 mins,Release date: 07-31-24
Protocols,By: Andrew D. Huberman Ph.D.,Length: 10 hrs,Release date: 04-22-25
True North: The First Three Volumes,By: Sarina Bowen,Length: 28 hrs and 57 mins,Release date: 08-16-24
Trivia For Seniors,By: Luciana Hill,Length: 6 hrs and 33 mins,Release date: 08-16-24
Dead Med,By: Freida McFadden,Length: 10 hrs and 3 mins,Release date: 08-20-24
Growling Grimoire,By: Danielle Garrett,Length: 5 hrs and 29 mins,Release date: 09-03-24
"Heretical Fishing 3: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",By: Haylock Jobson,Length: 17 hrs and 46 mins,Release date: 11-12-24
Spitfire Storm,By: Nicholas Harvey,Length: 7 hrs and 41 mins,Release date: 08-16-24
Good Boys: The Lost Tribe,By: Jeremy Robinson,Length: 11 hrs and 20 mins,Release date: 08-20-24
Resistance,By: Sean Oswald,Length: 16 hrs and 40 mins,Release date: 10-29-24
Scythe & Sparrow,By: Brynne Weaver,Length: Not Yet Known,Release date: 02-11-25
Practical Adept,By: Terry Mancour,Length: 32 hrs and 57 mins,Release date: 09-24-24
Ghost in the Deep,"By: J.N. Chaney, Terry Maggert",Length: 9 hrs and 51 mins,Release date: 09-10-24
House of Sky and Breath (Part 2 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 12 hrs,Release date: 09-26-24
Wind and Truth,By: Brandon Sanderson,Length: 55 hrs,Release date: 12-06-24
The Dead Children's Playground,By: James Kaine,Length: 9 hrs and 20 mins,Release date: 08-20-24
Bridesmaid Undercover,By: Meghan Quinn,Length: 15 hrs and 4 mins,Release date: 08-20-24
Imminent,By: Luis Elizondo,Length: 10 hrs,Release date: 08-20-24
Drumindor,By: Michael J. Sullivan,Length: 12 hrs and 45 mins,Release date: 10-21-24
The Devil at His Elbow,By: Valerie Bauerlein,Length: 14 hrs and 52 mins,Release date: 08-20-24
Mark of the Fool 6,By: J.M. Clarke,Length: 23 hrs and 3 mins,Release date: 07-31-24
Protocols,By: Andrew D. Huberman Ph.D.,Length: 10 hrs,Release date: 04-22-25
True North: The First Three Volumes,By: Sarina Bowen,Length: 28 hrs and 57 mins,Release date: 08-16-24
Trivia For Seniors,By: Luciana Hill,Length: 6 hrs and 33 mins,Release date: 08-16-24
Dead Med,By: Freida McFadden,Length: 10 hrs and 3 mins,Release date: 08-20-24
Growling Grimoire,By: Danielle Garrett,Length: 5 hrs and 29 mins,Release date: 09-03-24
"Heretical Fishing 3: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",By: Haylock Jobson,Length: 17 hrs and 46 mins,Release date: 11-12-24
Spitfire Storm,By: Nicholas Harvey,Length: 7 hrs and 41 mins,Release date: 08-16-24
Good Boys: The Lost Tribe,By: Jeremy Robinson,Length: 11 hrs and 20 mins,Release date: 08-20-24
Resistance,By: Sean Oswald,Length: 16 hrs and 40 mins,Release date: 10-29-24
Scythe & Sparrow,By: Brynne Weaver,Length: Not Yet Known,Release date: 02-11-25
Practical Adept,By: Terry Mancour,Length: 32 hrs and 57 mins,Release date: 09-24-24
Ghost in the Deep,"By: J.N. Chaney, Terry Maggert",Length: 9 hrs and 51 mins,Release date: 09-10-24
House of Sky and Breath (Part 2 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 12 hrs,Release date: 09-26-24
Wind and Truth,By: Brandon Sanderson,Length: 55 hrs,Release date: 12-06-24
The Dead Children's Playground,By: James Kaine,Length: 9 hrs and 20 mins,Release date: 08-20-24
Bridesmaid Undercover,By: Meghan Quinn,Length: 15 hrs and 4 mins,Release date: 08-20-24
Imminent,By: Luis Elizondo,Length: 10 hrs,Release date: 08-20-24
Drumindor,By: Michael J. Sullivan,Length: 12 hrs and 45 mins,Release date: 10-21-24
The Devil at His Elbow,By: Valerie Bauerlein,Length: 14 hrs and 52 mins,Release date: 08-20-24
Mark of the Fool 6,By: J.M. Clarke,Length: 23 hrs and 3 mins,Release date: 07-31-24
Protocols,By: Andrew D. Huberman Ph.D.,Length: 10 hrs,Release date: 04-22-25
True North: The First Three Volumes,By: Sarina Bowen,Length: 28 hrs and 57 mins,Release date: 08-16-24
Trivia For Seniors,By: Luciana Hill,Length: 6 hrs and 33 mins,Release date: 08-16-24
Dead Med,By: Freida McFadden,Length: 10 hrs and 3 mins,Release date: 08-20-24
Growling Grimoire,By: Danielle Garrett,Length: 5 hrs and 29 mins,Release date: 09-03-24
"Heretical Fishing 3: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",By: Haylock Jobson,Length: 17 hrs and 46 mins,Release date: 11-12-24
Spitfire Storm,By: Nicholas Harvey,Length: 7 hrs and 41 mins,Release date: 08-16-24
Good Boys: The Lost Tribe,By: Jeremy Robinson,Length: 11 hrs and 20 mins,Release date: 08-20-24
Resistance,By: Sean Oswald,Length: 16 hrs and 40 mins,Release date: 10-29-24
Scythe & Sparrow,By: Brynne Weaver,Length: Not Yet Known,Release date: 02-11-25
Practical Adept,By: Terry Mancour,Length: 32 hrs and 57 mins,Release date: 09-24-24
Ghost in the Deep,"By: J.N. Chaney, Terry Maggert",Length: 9 hrs and 51 mins,Release date: 09-10-24
House of Sky and Breath (Part 2 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 12 hrs,Release date: 09-26-24
Wind and Truth,By: Brandon Sanderson,Length: 55 hrs,Release date: 12-06-24
The Dead Children's Playground,By: James Kaine,Length: 9 hrs and 20 mins,Release date: 08-20-24
Bridesmaid Undercover,By: Meghan Quinn,Length: 15 hrs and 4 mins,Release date: 08-20-24
Imminent,By: Luis Elizondo,Length: 10 hrs,Release date: 08-20-24
Drumindor,By: Michael J. Sullivan,Length: 12 hrs and 45 mins,Release date: 10-21-24
The Devil at His Elbow,By: Valerie Bauerlein,Length: 14 hrs and 52 mins,Release date: 08-20-24
Mark of the Fool 6,By: J.M. Clarke,Length: 23 hrs and 3 mins,Release date: 07-31-24
Protocols,By: Andrew D. Huberman Ph.D.,Length: 10 hrs,Release date: 04-22-25
True North: The First Three Volumes,By: Sarina Bowen,Length: 28 hrs and 57 mins,Release date: 08-16-24
Trivia For Seniors,By: Luciana Hill,Length: 6 hrs and 33 mins,Release date: 08-16-24
Dead Med,By: Freida McFadden,Length: 10 hrs and 3 mins,Release date: 08-20-24
Growling Grimoire,By: Danielle Garrett,Length: 5 hrs and 29 mins,Release date: 09-03-24
"Heretical Fishing 3: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",By: Haylock Jobson,Length: 17 hrs and 46 mins,Release date: 11-12-24
Spitfire Storm,By: Nicholas Harvey,Length: 7 hrs and 41 mins,Release date: 08-16-24
Good Boys: The Lost Tribe,By: Jeremy Robinson,Length: 11 hrs and 20 mins,Release date: 08-20-24
Resistance,By: Sean Oswald,Length: 16 hrs and 40 mins,Release date: 10-29-24
Scythe & Sparrow,By: Brynne Weaver,Length: Not Yet Known,Release date: 02-11-25
Practical Adept,By: Terry Mancour,Length: 32 hrs and 57 mins,Release date: 09-24-24
Ghost in the Deep,"By: J.N. Chaney, Terry Maggert",Length: 9 hrs and 51 mins,Release date: 09-10-24
House of Sky and Breath (Part 2 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 12 hrs,Release date: 09-26-24
Wind and Truth,By: Brandon Sanderson,Length: 55 hrs,Release date: 12-06-24
The Dead Children's Playground,By: James Kaine,Length: 9 hrs and 20 mins,Release date: 08-20-24
Bridesmaid Undercover,By: Meghan Quinn,Length: 15 hrs and 4 mins,Release date: 08-20-24
Imminent,By: Luis Elizondo,Length: 10 hrs,Release date: 08-20-24
Drumindor,By: Michael J. Sullivan,Length: 12 hrs and 45 mins,Release date: 10-21-24
The Devil at His Elbow,By: Valerie Bauerlein,Length: 14 hrs and 52 mins,Release date: 08-20-24
Mark of the Fool 6,By: J.M. Clarke,Length: 23 hrs and 3 mins,Release date: 07-31-24
Protocols,By: Andrew D. Huberman Ph.D.,Length: 10 hrs,Release date: 04-22-25
True North: The First Three Volumes,By: Sarina Bowen,Length: 28 hrs and 57 mins,Release date: 08-16-24
Trivia For Seniors,By: Luciana Hill,Length: 6 hrs and 33 mins,Release date: 08-16-24
Dead Med,By: Freida McFadden,Length: 10 hrs and 3 mins,Release date: 08-20-24
Growling Grimoire,By: Danielle Garrett,Length: 5 hrs and 29 mins,Release date: 09-03-24
"Heretical Fishing 3: A Cozy Guide to Annoying the Cults, Outsmarting the Fish, and Alienating Oneself",By: Haylock Jobson,Length: 17 hrs and 46 mins,Release date: 11-12-24
Spitfire Storm,By: Nicholas Harvey,Length: 7 hrs and 41 mins,Release date: 08-16-24
Good Boys: The Lost Tribe,By: Jeremy Robinson,Length: 11 hrs and 20 mins,Release date: 08-20-24
Resistance,By: Sean Oswald,Length: 16 hrs and 40 mins,Release date: 10-29-24
Scythe & Sparrow,By: Brynne Weaver,Length: Not Yet Known,Release date: 02-11-25
Practical Adept,By: Terry Mancour,Length: 32 hrs and 57 mins,Release date: 09-24-24
Ghost in the Deep,"By: J.N. Chaney, Terry Maggert",Length: 9 hrs and 51 mins,Release date: 09-10-24
House of Sky and Breath (Part 2 of 2) (Dramatized Adaptation),By: Sarah J. Maas,Length: 12 hrs,Release date: 09-26-24
Wind and Truth,By: Brandon Sanderson,Length: 55 hrs,Release date: 12-06-24
The Dead Children's Playground,By: James Kaine,Length: 9 hrs and 20 mins,Release date: 08-20-24
